"ID","title","authors","abstract","url","date"
"299","Distributed Bayesian Multiple-Target Tracking in Crowded Environments Using Multiple Collaborative Cameras","Wei Qu, Dan Schonfeld and Magdi Mohamed","Multiple-target tracking has received tremendous attention due to its wide practical applicability in video processing and analysis applications. Most existing techniques, however, suffer from the well-known""mul...","https://www.springeropen.com//asp-eurasipjournals.springeropen.com/articles/10.1155/2007/38373","1 December 2006"
"300","Promoting computational thinking through project-based learning","Namsoo Shin, Jonathan Bowers, Joseph Krajcik and Daniel Damelin","This paper introduces project-based learning (PBL) features for developing technological, curricular, and pedagogical supports to engage students in computational thinking (CT) through modeling. CT is recogniz...","https://www.springeropen.com//diser.springeropen.com/articles/10.1186/s43031-021-00033-y","2 August 2021"
"301","eLight: enlightening and exploring light","Aydogan Ozcan and Cheng-Wei Qiu","","https://www.springeropen.com//elight.springeropen.com/articles/10.1186/s43593-020-00001-5","8 June 2021"
"302","Towards European standards for quantum technologies","Oskar van Deventer, Nicolas Spethmann, Marius Loeffler, Michele Amoretti, Rob van den Brink, Natalia Bruno, Paolo Comi, Noel Farrugia, Marco Gramegna, Andreas Jenet, Ben Kassenberg, Wojciech Kozlowski, Thomas Länger, Tobias Lindstrom, Vicente Martin, Niels Neumann…","The Second Quantum Revolution facilitates the engineering of new classes of sensors, communication technologies, and computers with unprecedented capabilities. Supply chains for quantum technologies are emergi...","https://www.springeropen.com//epjquantumtechnology.springeropen.com/articles/10.1140/epjqt/s40507-022-00150-1","29 November 2022"
"303","Research on music creation and audition based on wireless environment","Lingzi Wang and Mingxia Pan","Traditional computer music creation is carried out through computer simulation of fixed conversion of syllables. However, there are phenomena of syllables and pitch distortions in music creation that changes r...","https://www.springeropen.com//jwcn-eurasipjournals.springeropen.com/articles/10.1186/s13638-020-01763-9","17 July 2020"
"304","Correction to: Recent developments in photoacoustic imaging and sensing for nondestructive testing and evaluation","Sung-Liang Chen and Chao Tian","An amendment to this paper has been published and can be accessed via the original article.","https://www.springeropen.com//vciba.springeropen.com/articles/10.1186/s42492-021-00077-x","29 April 2021"
"305","ECR 2018 - BOOK OF ABSTRACTS","","This article is part of a Supplement:Volume 9
                                        Supplement 1","https://www.springeropen.com//insightsimaging.springeropen.com/articles/10.1007/s13244-018-0603-8","15 February 2018"
"306","A critical evaluation, challenges, and future perspectives of using artificial intelligence and emerging technologies in smart classrooms","Eleni Dimitriadou and Andreas Lanitis","The term ""Smart Classroom"" has evolved over time and nowadays reflects the technological advancements incorporated in educational spaces. The rapid advances in technology, and the need to create more efficient...","https://www.springeropen.com//slejournal.springeropen.com/articles/10.1186/s40561-023-00231-3","6 February 2023"
"307","Hopf bifurcation of a computer virus spreading model in the network with limited anti-virus ability","Tao Zhao and Dianjie Bi","A delayed computer virus spreading model in the network with limited anti-virus ability is proposed in the present paper. Local stability and the existence of a Hopf bifurcation are proved by taking the time d...","https://www.springeropen.com//advancesincontinuousanddiscretemodels.springeropen.com/articles/10.1186/s13662-017-1243-x","27 June 2017"
"308","Correction to: Classes of tree-based networks","Mareike Fischer, Lina Herbst, Michelle Galla, Yangjing Long and Kristina Wicke","An amendment to this paper has been published and can be accessed via the original article.","https://www.springeropen.com//vciba.springeropen.com/articles/10.1186/s42492-021-00069-x","26 January 2021"
"309","Delay-induced Hopf bifurcation of an SVEIR computer virus model with nonlinear incidence rate","Tao Zhao, Zizhen Zhang and Ranjit Kumar Upadhyay","We are concerned with the Hopf bifurcation of an SVEIR computer virus model with time delay and nonlinear incident rate. First of all, by analyzing the associated characteristic equation we obtain sufficient c...","https://www.springeropen.com//advancesincontinuousanddiscretemodels.springeropen.com/articles/10.1186/s13662-018-1698-4","27 July 2018"
"310","Integration of computational thinking in K-12 mathematics education: a systematic review on CT-based mathematics instruction and student learning","Huiyan Ye, Biyao Liang, Oi-Lam Ng and Ching Sing Chai","There has been substantial research undertaken on the integration of computational thinking (CT) in K-12 mathematics education in recent years, particularly since 2018 when relevant systematic reviews were con...","https://www.springeropen.com//stemeducationjournal.springeropen.com/articles/10.1186/s40594-023-00396-w","18 January 2023"
"311","Systematic review of digital twin technology and applications","Jun-Feng Yao, Yong Yang, Xue-Cheng Wang and Xiao-Peng Zhang","As one of the most important applications of digitalization, intelligence, and service, the digital twin (DT) breaks through the constraints of time, space, cost, and security on physical entities, expands and...","https://www.springeropen.com//vciba.springeropen.com/articles/10.1186/s42492-023-00137-4","30 May 2023"
"312","The dynamics of faculty hiring networks","Eun Lee, Aaron Clauset and Daniel B. Larremore","Faculty hiring networks—who hires whose graduates as faculty—exhibit steep hierarchies, which can reinforce both social and epistemic inequalities in academia. Understanding the mechanisms driving these patter...","https://www.springeropen.com//epjdatascience.springeropen.com/articles/10.1140/epjds/s13688-021-00303-9","15 September 2021"
"313","A computational analysis of accessibility, readability, and explainability of figures in open access publications","Han Zhuang, Tzu-Yang Huang and Daniel E. Acuna","Figures are an essential part of scientific communication. Yet little is understood about how accessible (e.g., color-blind safe), readable (e.g., good contrast), and explainable (e.g., contain captions and le...","https://www.springeropen.com//epjdatascience.springeropen.com/articles/10.1140/epjds/s13688-023-00380-y","2 March 2023"
"314","Perceived abilities or academic interests? Longitudinal high school science and mathematics effects on postsecondary STEM outcomes by gender and race","Teng Zhao and Lara Perez-Felkner","Previous literature has examined the relationship between high school students’ postsecondary STEM major choices and their prior interest and perceived ability in mathematics. Yet, we have limited understandin...","https://www.springeropen.com//stemeducationjournal.springeropen.com/articles/10.1186/s40594-022-00356-w","22 June 2022"
"315","Determining Vision Graphs for Distributed Camera Networks Using Feature Digests","Zhaolin Cheng, Dhanya Devarajan and Richard J. Radke","We propose a decentralized method for obtaining the vision graph for a distributed, ad-hoc camera network, in which each edge of the graph represents two cameras that image a sufficiently large part of the sam...","https://www.springeropen.com//asp-eurasipjournals.springeropen.com/articles/10.1155/2007/57034","1 December 2006"
"316","Erratum to: A multi-agent cooperative reinforcement learning model using a hierarchy of consultants, tutors and workers","Bilal H. Abed-alguni, Stephan K. Chalup, Frans A. Henskens and David J. Paul","Theoriginal articlewas published inVietnam Journal of Computer Science20152:s40595-015-0045-x","https://www.springeropen.comhttps://link.springer.com/article/10.1007/s[phone]-8","28 July 2015"
"317","Mobile Robot Visual Navigation Using Multiple Features","Nick Pears, Bojian Liang and Zezhi Chen","We propose a method to segment the ground plane from a mobile robot's visual field of view and then measure the height of nonground plane features above the mobile robot's ground plane. Thus a mobile robot can...","https://www.springeropen.com//asp-eurasipjournals.springeropen.com/articles/10.1155/ASP.2005.2250","25 August 2005"
"318","The life cycle of a customized communication device for a child with cerebral palsy: contributions toward the PD4CAT method","Luciana Correia Lima de Faria Borges, Lucia Vilela Leite Filgueiras, Cristiano Maciel and Vinicius Carvalho Pereira","In this paper, we report the results of an action research conducted to design a communication device to help a non-verbal child develop language skills. Participatory design (PD) is frequently regarded as a c...","https://www.springeropen.com//journal-bcs.springeropen.com/articles/10.1186/1678-4804-20-10","24 April 2014"
"319","Empowering computing students with proficiency in robotics via situated learning","Weitian Wang, Constantine Coutras and Michelle Zhu","With the increasing employment of robots in multiple areas such as smart manufacturing and intelligent transportation, both undergraduate and graduate students from computing related majors (e.g., computer sci...","https://www.springeropen.com//slejournal.springeropen.com/articles/10.1186/s40561-021-00167-6","18 October 2021"
"320","Secondary school mathematics and entrance into the STEM professions: a longitudinal study","Ortal Nitzan-Tamar and Zehavit Kohen","STEM (Science, Technology, Engineering, and Mathematics) fields are in high demand for qualified personnel worldwide, yet drop-out rates of a career path in STEM occur at various points in lifespan. Based on a...","https://www.springeropen.com//stemeducationjournal.springeropen.com/articles/10.1186/s40594-022-00381-9","8 October 2022"
"321","Towards real-time communication betweenin vivoneurophysiological data sources and simulator-based brain biomimetic models","Giljae Lee, Andréa Matsunaga, Salvador Dura-Bernal, Wenjie Zhang, William W Lytton, Joseph T Francis and José A B Fortes","Development of more sophisticated implantable brain-machine interface (BMI) will require both interpretation of the neurophysiological data being measured and subsequent determination of signals to be delivere...","https://www.springeropen.com//computationalsurgery.springeropen.com/articles/10.1186/s40244-014-0012-3","11 November 2014"
"322","Empowering computing students with proficiency in robotics via situated learning","Weitian Wang, Constantine Coutras and Michelle Zhu","With the increasing employment of robots in multiple areas such as smart manufacturing and intelligent transportation, both undergraduate and graduate students from computing related majors (e.g., computer sci...","https://www.springeropen.com//slejournal.springeropen.com/articles/10.1186/s40561-021-00167-6","18 October 2021"
"323","A delayed e-epidemic SLBS model for computer virus","Zizhen Zhang, Sangeeta Kumari and Ranjit Kumar Upadhyay","","https://www.springeropen.com//advancesincontinuousanddiscretemodels.springeropen.com/articles/10.1186/s13662-019-2341-8","27 September 2019"
"324","Cross-country analysis of spambots","Vaibhav Garg, Thomas Koster and Linda Jean Camp","Spam is a vector for cybercrime and commonly legally prohibited. Why do certain national jurisdictions produce a higher percentage of spam than others despite its prohibition? Why do some countries have a high...","https://www.springeropen.com//jis-eurasipjournals.springeropen.com/articles/10.1186/1687-417X-2013-3","30 October 2013"
"325","Editorial","Magdy Bayoumi, Shuvra S. Bhattacharyya and Rudy Lauwereins","","https://www.springeropen.com//asp-eurasipjournals.springeropen.com/articles/10.1155/S1110865703002907","20 May 2003"
"326","Dynamic Chest Image Analysis: Model-Based Perfusion Analysis in Dynamic Pulmonary Imaging","Jianming Liang, Timo Järvi, Aaro Kiuru, Martti Kormano and Erkki Svedström","The ""Dynamic Chest Image Analysis"" project aims to develop model-based computer analysis and visualization methods for showing focal and general abnormalities of lung ventilation and perfusion based on a seque...","https://www.springeropen.com//asp-eurasipjournals.springeropen.com/articles/10.1155/S1110865703212117","14 April 2003"
"327","Creating a Virtual Science Lab (VSL): the adoption of virtual labs in Saudi schools","Khulood Aljuhani, Marwa Sonbul, Mashail Althabiti and Maram Meccawy","Laboratory activities are playing a substantial role in supporting scientific learning fields by enabling students to obtain practical skills through experiments and by giving them the chance to have a more pr...","https://www.springeropen.com//slejournal.springeropen.com/articles/10.1186/s40561-018-0067-9","14 September 2018"
"328","Influence of algorithmic abstraction and mathematical knowledge on rates of dropout from Computing degree courses","Raphael Magalhães Hoed, Marcelo Ladeira and Leticia Lopes Leite","This paper presents a study of rates of dropout from Brazilian degree courses, based on data provided by the National Institute for Educational Studies and Research “Anísio Teixeira” (INEP) and a case study ca...","https://www.springeropen.com//journal-bcs.springeropen.com/articles/10.1186/s13173-018-0074-2","9 August 2018"
"329","Erratum to: A multi-agent cooperative reinforcement learning model using a hierarchy of consultants, tutors and workers","Bilal H. Abed-alguni, Stephan K. Chalup, Frans A. Henskens and David J. Paul","Theoriginal articlewas published inVietnam Journal of Computer Science20152:s40595-015-0045-x","https://www.springeropen.comhttps://link.springer.com/article/10.1007/s40595-015-0047-8","28 July 2015"
"330","Correction: Improved wild horse optimization with levy fight algorithm for effective task scheduling in cloud computing","G. Saravanan, S. Neelakandan, P. Ezhumalai and Sudhanshu Maurya","Theoriginal articlewas published inJournal of Cloud Computing202312:24","https://www.springeropen.com//journalofcloudcomputing.springeropen.com/articles/10.1186/s13677-023-00432-8","12 April 2023"
"331","STEAM in education: a bibliometric analysis of performance and co-words in Web of Science","José-Antonio Marín-Marín, Antonio-José Moreno-Guerrero, Pablo Dúo-Terrón and Jesús López-Belmonte","Emerging methodologies that apply and integrate science, technology, engineering, art, and math (STEAM) in education have appeared in recent years as a pedagogical alternative providing more holistic and attra...","https://www.springeropen.com//stemeducationjournal.springeropen.com/articles/10.1186/s40594-021-00296-x","25 June 2021"
"332","The distorted mirror of Wikipedia: a quantitative analysis of Wikipedia coverage of academics","Anna Samoilenko and Taha Yasseri","Activity of modern scholarship creates online footprints galore. Along with traditional metrics of research quality, such as citation counts, online images of researchers and institutions increasingly matter i...","https://www.springeropen.com//epjdatascience.springeropen.com/articles/10.1140/epjds20","22 January 2014"
"333","Teachers’ participation in professional development concerning the implementation of new technologies in class: a latent class analysis of teachers and the relationship with the use of computers, ICT self-efficacy and emphasis on teaching ICT skills","Kerstin Drossel and Birgit Eickelmann","The increasing availability of new technologies in an ever more digitalized world has gained momentum in practically all spheres of life, making technology-related skills a key competence not only in professio...","https://www.springeropen.com//largescaleassessmentsineducation.springeropen.com/articles/10.1186/s40536-017-0053-7","27 November 2017"
"334","Implementing patient-reported outcomes in routine clinical care for diverse and underrepresented patients in the United States","Colby J. Hyland, Ruby Guo, Ravi Dhawan, Manraj N. Kaur, Paul A. Bain, Maria O. Edelen and Andrea L. Pusic","Patient-reported outcomes (PROs) are used increasingly in routine clinical care and inform policies, reimbursements, and quality improvement. Less is known regarding PRO implementation in routine clinical care...","https://www.springeropen.com//jpro.springeropen.com/articles/10.1186/s41687-022-00428-z","7 March 2022"
"335","Letter from the guest editors","Fernando Santos Osório, Denis Fernando Wolf and Pablo Javier Alsina","","https://www.springeropen.com//journal-bcs.springeropen.com/articles/10.1007/BF03194501","September 2009"
"336","Editorial","Maria Cristina Ferreira de Oliveira","","https://www.springeropen.com//journal-bcs.springeropen.com/articles/10.1007/s13173-011-0034-6","18 May 2011"
"337","Editorial","Maria Cristina Ferreira de Oliveira","","https://www.springeropen.com//journal-bcs.springeropen.com/articles/10.1007/s13173-013-0100-3","8 February 2013"
"338","Frontiers of business intelligence and analytics 3.0: a taxonomy-based literature review and research agenda","Mathias Eggert and Jens Alberts","Researching the field of business intelligence and analytics (BI & A) has a long tradition within information systems research. Thereby, in each decade the rapid development of technologies opened new room for...","https://www.springeropen.comhttps://link.springer.com/article/10.1007/s40685-020-00108-y","24 April 2020"
"339","Understanding the development trends of big data technologies: an analysis of patents and the cited scholarly works","Tahereh Saheb and Tayebeh Saheb","Big data innovation is a key instrument for economic and social development and for the creation of new business opportunities. This study analyzes the patenting activities of global jurisdictions in the field...","https://www.springeropen.com//journalofbigdata.springeropen.com/articles/10.1186/s40537-020-00287-9","22 February 2020"
"340","Efficient Reduction of Access Latency through Object Correlations in Virtual Environments","Shao-Shin Hung and Damon Shing-Min Liu","Object correlations are common semantic patterns in virtual environments. They can be exploited to improve the effectiveness of storage caching, prefetching, data layout, and disk scheduling. However, we have ...","https://www.springeropen.com//asp-eurasipjournals.springeropen.com/articles/10.1155/2007/10289","1 December 2007"
"341","Effectiveness of digital educational game and game design in STEM learning: a meta-analytic review","Yang Gui, Zhihui Cai, Yajiao Yang, Lingyuan Kong, Xitao Fan and Robert H. Tai","Digital educational games exhibit substantial promise in advancing STEM education. Nevertheless, the empirical evidence on both the efficacy of digital game-based learning and its designs in STEM education is ...","https://www.springeropen.com//stemeducationjournal.springeropen.com/articles/10.1186/s40594-023-00424-9","19 May 2023"
"342","A bibliometric review of cryptocurrencies: how have they grown?","Francisco Javier García-Corral, José Antonio Cordero-García, Jaime de Pablo-Valenciano and Juan Uribe-Toril","With the development of new technologies, some concepts become relevant in the economic area, as is the case with cryptocurrencies, in general, or Bitcoin and Ethereum, in particular. Due to the impact of thes...","https://www.springeropen.com//jfin-swufe.springeropen.com/articles/10.1186/s40854-021-00306-5","1 January 2022"
"343","Technosocial predictive analytics for security informatics","Antonio Sanfilippo, Nigel Gilbert and Mark Greaves","","https://www.springeropen.com//security-informatics.springeropen.com/articles/10.1186/2190-8532-1-8","22 August 2012"
"344","Cloud-Based Code Execution Framework for scientific problem solving environments","Thomas Ludescher, Thomas Feilhauer and Peter Brezany","In this paper we present a novel Code Execution Framework that can execute code of different problem solving environments (PSE), such as MATLAB, R and Octave, in parallel. In many e-Science domains different s...","https://www.springeropen.com//journalofcloudcomputing.springeropen.com/articles/10.1186/2192-113X-2-11","10 May 2013"
"345","Cultivating a research agenda for data science","Chris A Mattmann","I describe a research agenda for data science based on a decade of research and operational work in data-intensive systems at NASA, the University of Southern California, and in the context of open source work...","https://www.springeropen.com//journalofbigdata.springeropen.com/articles/10.1186/2196-1115-1-6","6 August 2014"
"346","Correction: Violence detection approach based on cloud data and Neutrosophic cognitive maps","Mohammad Saif Wajid, Hugo Terashima-Marin, Peyman Najafrad Paul Rad and Mohd Anas Wajid","Theoriginal articlewas published inJournal of Cloud Computing202211:85","https://www.springeropen.com//journalofcloudcomputing.springeropen.com/articles/10.1186/s13677-022-00381-8","27 December 2022"
"347","Preservice teachers perceptions about the use of blended learning in a science education methods course","Özkan Yılmaz and Kathy L. Malone","The purpose of this quantitative study was to determine the effectiveness of blended learning within the context of a science education methods course for early childhood elementary preservice teachers in Turk...","https://www.springeropen.com//slejournal.springeropen.com/articles/10.1186/s40561-020-00126-7","18 June 2020"
"348","Research progress in optical neural networks: theory, applications and developments","Jia Liu, Qiuhao Wu, Xiubao Sui, Qian Chen, Guohua Gu, Liping Wang and Shengcai Li","With the advent of the era of big data, artificial intelligence has attracted continuous attention from all walks of life, and has been widely used in medical image analysis, molecular and material science, la...","https://www.springeropen.com//photoniX.springeropen.com/articles/10.1186/s43074-021-00026-0","19 April 2021"
"349","Spatio-Temporal Graphical-Model-Based Multiple Facial Feature Tracking","Congyong Su and Li Huang","It is challenging to track multiple facial features simultaneously when rich expressions are presented on a face. We propose a two-step solution. In the first step, several independent condensation-style parti...","https://www.springeropen.com//asp-eurasipjournals.springeropen.com/articles/10.1155/ASP.2005.2091","15 August 2005"
"350","Learning log-based automatic group formation: system design and classroom implementation study","Changhao Liang, Rwitajit Majumdar and Hiroaki Ogata","Collaborative learning in the form of group work is becoming increasingly significant in education since interpersonal skills count in modern society. However, teachers often get overwhelmed by the logistics i...","https://www.springeropen.com//telrp.springeropen.com/articles/10.1186/s41039-021-00156-w","12 May 2021"
"351","Appearance-based odometry and mapping with feature descriptors for underwater robots","Silvia Silva da Costa Botelho, Paulo Lilles Jorge Drews Junior, Mônica da Silva Figueiredo, Celina Haffele Da Rocha and Gabriel Leivas Oliveira","The use of Autonomous Underwater Vehicles (AUVs) for underwater tasks is a promising robotic field. These robots can carry visual inspection cameras. Besides serving the activities of inspection and mapping, t...","https://www.springeropen.com//journal-bcs.springeropen.com/articles/10.1007/BF03194505","September 2009"
"352","Scientific networks and success in science","Frank Schweitzer","No abstract","https://www.springeropen.com//epjdatascience.springeropen.com/articles/10.1140/epjds/s13688-014-0035-8","20 December 2014"
"353","A fast and accurate approach for computing the dimensions of boxes from single perspective images","Leandro A. F. Fernandes, Manuel M. Oliveira, Roberto da Silva and Gustavo J. Crespo","This paper describes an accurate method for computing the dimensions of boxes directly from perspective projection images acquired by conventional cameras. The approach is based on projective geometry and comp...","https://www.springeropen.com//journal-bcs.springeropen.com/articles/10.1007/BF03192392","June 2006"
"354","Signal Processing Technologies for Ambient Intelligence in Home-Care Applications","Francesco G. B. De Natale, Aggelos K. Katsaggelos, Oscar Mayora and Ying Wu","","https://www.springeropen.com//asp-eurasipjournals.springeropen.com/articles/10.1155/2007/91730","1 December 2007"
"355","Information Mining from Multimedia Databases","Ling Guan, Horace HS Ip, Paul H Lewis, Hau San Wong and Paisarn Muneesawang","","https://www.springeropen.com//asp-eurasipjournals.springeropen.com/articles/10.1155/ASP/2006/49073","1 December 2006"
"356","Correction: The penumbra of open source: projects outside of centralized platforms are longer maintained, more academic and more collaborative","Milo Z. Trujillo, Laurent Hébert-Dufresne and James Bagrow","Theoriginal articlewas published inEPJ Data Science202211:31","https://www.springeropen.com//epjdatascience.springeropen.com/articles/10.1140/epjds/s13688-022-00348-4","4 July 2022"
"357","Quantum technologies in the telecommunications industry","Vicente Martin, Juan Pedro Brito, Carmen Escribano, Marco Menchetti, Catherine White, Andrew Lord, Felix Wissel, Matthias Gunkel, Paulette Gavignet, Naveena Genay, Olivier Le Moult, Carlos Abellán, Antonio Manzalini, Antonio Pastor-Perales, Victor López and Diego López","Quantum based technologies have been fundamental in our world. After producing the laser and the transistor, the devices that have shaped our modern information society, the possibilities enabled by the abilit...","https://www.springeropen.com//epjquantumtechnology.springeropen.com/articles/10.1140/epjqt/s40507-021-00108-9","22 July 2021"
"358","RETRACTED ARTICLE: Concordance-based Kendall’s correlation for computationally-light vs. computationally-heavy centrality metrics: lower bound for correlation","Natarajan Meghanathan","","https://www.springeropen.comhttps://link.springer.com/article/10.1007/s40595-017-0097-1","28 June 2017"
"359","Sleep disorder diagnosis: the design and implications of online tools","Jacqueline Blake and Don Kerr","Sleep disorders are a significant and growing problem, both for the economy of the nation and for the physical and psychological well-being of individual sufferers. The purpose of this research was to investig...","https://www.springeropen.com//decisionanalyticsjournal.springeropen.com/articles/10.1186/2193-8636-1-7","7 March 2014"
"360","A Bayesian-network-based quantum procedure for failure risk analysis","Gines Carrascal, Guillermo Botella, Alberto del Barrio and David Kremer","Studying the propagation of failure probabilities in interconnected systems such as electrical distribution networks is traditionally performed by means of Monte Carlo simulations. In this paper, we propose a ...","https://www.springeropen.com//epjquantumtechnology.springeropen.com/articles/10.1140/epjqt/s40507-023-00171-4","8 May 2023"
"361","What is interaction science? Revisiting the aims and scope of JoIS","Gisela Susanne Bahr and Christian Stary","Interaction Science has undergone rapid development since JoIS’ (the Journal of Interaction Science) founding in 2013. The advent of novel techniques and tools required reviewing the understanding of Interacti...","https://www.springeropen.com//journalofinteractionscience.springeropen.com/articles/10.1186/s40166-016-0015-5","12 December 2016"
"362","A mapping study of the Brazilian SBSE community","Wesley KG Assunção, Márcio de O Barros, Thelma E Colanzi, Arilo C Dias-Neto, Matheus HE Paixão, Jerffeson T de Souza and Silvia R Vergilio","Research communities evolve over time, changing their interests for specific problems or research areas. Mapping the evolution of a research community, including the most frequently addressed problems, the str...","https://www.springeropen.com//jserd.springeropen.com/articles/10.1186/2195-1721-2-3","6 May 2014"
"363","Storytelling in early childhood education: Time to go digital","Maila D. H. Rahiem","Digital storytelling blends the ancient art of storytelling with a range of contemporary tools to weave stories together with the author's narrative voice, including digital images, graphics, music and sound. ...","https://www.springeropen.com//ijccep.springeropen.com/articles/10.1186/s40723-021-00081-x","6 April 2021"
"364","Editorial","Maria Cristina Ferreira de Oliveira","","https://www.springeropen.com//journal-bcs.springeropen.com/articles/10.1007/s13173-012-0076-4","28 April 2012"
"365","Editorial","Maria Cristina F. de Oliveira","","https://www.springeropen.com//journal-bcs.springeropen.com/articles/10.1007/s13173-010-0014-2","1 July 2010"
"366","Muta-Pro: Towards the definition of a mutation testing process","A. M. R. Vincenzi, A. S. Simão, M. E. Delamaro and J. C. Maldonado","Mutation Testing originated from a classical method for digital circuit testing and today is used at program and specification levels. It can be used either to generate or to assess the quality of test sets. I...","https://www.springeropen.com//journal-bcs.springeropen.com/articles/10.1007/BF03192394","June 2006"
"367","Scientific networks and success in science","Frank Schweitzer","No abstract","https://www.springeropen.com//epjdatascience.springeropen.com/articles/10.1140/epjds/s13688-014-0035-8","20 December 2014"
"368","Exploring the roles of students’ home resources and attitudes towards science in science achievement: a comparison of South Korea, Turkey, and the United States in TIMSS 2015","Rachel Louise Geesa, Burcu Izci, Hyuksoon S. Song and Shiyi Chen","Educational opportunities in the home, at school, and within the community differ across countries and affect students’ achievement and future success in science fields. Bandura’s Social (Social foundations of...","https://www.springeropen.com//apse-journal.springeropen.com/articles/10.1186/s41029-019-0038-7","16 December 2019"
"369","Editorial","Biao Chen, Wendi B Heinzelman, Mingyan Liu and Andrew T Campbell","","https://www.springeropen.com//jwcn-eurasipjournals.springeropen.com/articles/10.1155/WCN.2005.459","8 September 2005"
"370","Expanding the field: using digital to diversify learning in outdoor science","Bethan C. Stagg, Justin Dillon and Janine Maddison","This is an empirical study of teacher experiences with school learners (7–18 years) engaging in cross-curricular environmental science during the COVID-19 pandemic. The study focuses on #FieldworkLive, a progr...","https://www.springeropen.com//diser.springeropen.com/articles/10.1186/s43031-022-00047-0","10 March 2022"
"371","Teaching during COVID-19: reflections of early-career science teachers","Jeanna R. Wieselmann and Elizabeth A. Crotty","The unique circumstances of the COVID-19 pandemic required that instruction be shifted online through asynchronous, synchronous, or hybrid models of instruction. This created a need for many K-12 teachers to d...","https://www.springeropen.com//diser.springeropen.com/articles/10.1186/s43031-022-00057-y","15 April 2022"
"372","Teaching controversial socio-scientific issues in online exhibits of science museums: Covid-19 on the scene","Carolina Sotério, Adriele Ribeiro dos Santos Lamim and Salete Linhares Queiroz","The Covid-19 pandemic has sparked an unprecedented public debate over socio-scientific controversies, particularly regarding vaccination and social distancing measures. Despite the potential of such subjects f...","https://www.springeropen.com//diser.springeropen.com/articles/10.1186/s43031-022-00069-8","2 January 2023"
"373","The cross-cultural validation of the technology-enhanced social constructivist learning environment questionnaire in the Iraqi Kurdistan Region","Saif Husam Mohammed and László Kinyó","This study’s primary aim is to validate a research instrument in Iraqi Kurdistan middle and secondary schools to explore learners’ perspectives concerning social constructivist learning environments and e-lear...","https://www.springeropen.com//telrp.springeropen.com/articles/10.1186/s41039-022-00199-7","21 June 2022"
"374","Correction: The penumbra of open source: projects outside of centralized platforms are longer maintained, more academic and more collaborative","Milo Z. Trujillo, Laurent Hébert-Dufresne and James Bagrow","Theoriginal articlewas published inEPJ Data Science202211:31","https://www.springeropen.com//epjdatascience.springeropen.com/articles/10.1140/epjds/s13688-022-00348-4","4 July 2022"
"375","Instructional improv to analyze inquiry-based science teaching: Zed’s dead and the missing flower","Maggie Dahn, Christine Lee, Noel Enyedy and Joshua Danish","In inquiry-based science lessons teachers face the challenge of adhering to curricular goals while simultaneously following students’ intuitive understandings. Improvisation (improv) provides a useful frame fo...","https://www.springeropen.com//slejournal.springeropen.com/articles/10.1186/s40561-021-00156-9","25 June 2021"
"376","Robust Face Image Matching under Illumination Variations","Chyuan-Huei Thomas Yang, Shang-Hong Lai and Long-Wen Chang","Face image matching is an essential step for face recognition and face verification. It is difficult to achieve robust face matching under various image acquisition conditions. In this paper, a novel face imag...","https://www.springeropen.com//asp-eurasipjournals.springeropen.com/articles/10.1155/S1110865704410014","2 December 2004"
"377","Exploring high scientific productivity in international co-authorship of a small developing country based on collaboration patterns","Irena Mitrović, Marko Mišić and Jelica Protić","The number of published scientific paper grows rapidly each year, totaling more than 2.9 million annually. New methodologies and systems have been developed to analyze scientific production and performance ind...","https://www.springeropen.com//journalofbigdata.springeropen.com/articles/10.1186/s40537-023-00744-1","15 May 2023"
"378","Design patterns as aspects: A quantitative assessment","Cláudio Sant’Anna, Alessandro Garcia, Uirá Kulesza, Carlos Lucena and Arndt von Staa","Design patterns offer flexible solutions to common problems in software development. Recent studies have shown that several design patterns involve crosscutting concerns. Unfortunately, object-oriented (OO) ab...","https://www.springeropen.com//journal-bcs.springeropen.com/articles/10.1007/BF03192358","June 2004"
"379","Young people’s technological images of the future: implications for science and technology education","Tapio Rasa and Antti Laherto","Modern technology has had and continues to have various impacts on societies and human life in general. While technology in some ways defines the ‘digital age’ of today, discourses of ‘technological progress’ ...","https://www.springeropen.com//eujournalfuturesresearch.springeropen.com/articles/10.1186/s40309-022-00190-x","3 April 2022"
"380","Ontology matching for dynamic publication in semantic portals","Fernanda Aparecida Lachtim, Ana Maria de Carvalho Moura and Maria Cláudia Cavalcanti","Semantic portals are characterized for storing and structuring content according to specific domain ontologies. This content is represented through ontological languages, which enable not only adding semantic ...","https://www.springeropen.com//journal-bcs.springeropen.com/articles/10.1007/BF03192575","March 2009"
"381","A Domain-Independent Window Approach to Multiclass Object Detection Using Genetic Programming","Mengjie Zhang, Victor B. Ciesielski and Peter Andreae","This paper describes a domain-independent approach to the use of genetic programming for object detection problems in which the locations of small objects of multiple classes in large images must be found. The...","https://www.springeropen.com//asp-eurasipjournals.springeropen.com/articles/10.1155/S1110865703303063","21 July 2003"
"382","Introduction to a special issue on biologically inspired analysis of social systems: a security informatics perspective","Victor Asal, Kristin Glass and Richard Colbaugh","","https://www.springeropen.com//security-informatics.springeropen.com/articles/10.1186/2190-8532-1-22","6 November 2012"
